;DEPARTAMENTO DE BIOSSISTEMAS - ESALQ - USP;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;"LOCAL: PIRACICABA (SP)   LAT: 22G42'30"" S    LONG: 47G38'00"" W    ALT: 546M";;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;ESTACAO METEOROLOGICA AUTOMATICA - DADOS METEOROLOGICOS DIARIOS;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
---------;---------;---------;---------;---------;---------;---------;---------;---------;---------;---------;---------;---------;;;;;;;;;Thornthwaite/Thornthwaite-Camargo;;;Camargo;Pennan-Monteith;;;;;;;;Priestley-Taylor;;;;;;;;;;;;;
DIA;TMED;UR MED;Vento;TMAX;UR MAX;Vel.Vento;TMIN;UR MIN;Chuva;Rad.Glob.;Rad Liq;Patm_kPa;;Thornthwaite;Thornthwaite-Camargo;Camargo;Hargreaves & Samani;Priestley-Taylor;Penman-Monteith;;I;a;Tef;Q_0;T;UR;es_max;es_min;es;s;ea;delta_e;;Lat;Jan;Fev;Mar;Abr;Mai;Jun;Jul;Ago;Set;Out;Nov;Dez
1;25,1;66,0;2,1;32,7;84,6;5,8;19,8;39,0;0,0;23,25;12,30;94,8;;4,085873233;16,84887254;0,116308125;51,40602603;4,409735386;1,429583849;;121,6406979;0,605320975;13,986;13,89583333;6,475;22,79;3,87017584;1,957670976;0,956252432;0,065942617;0,217929929;0,738322503;0,7341;0;14,5;15;15,2;14,7;13,9;13,4;13,5;14,2;14,9;14,9;14,6;14,3
2;25,8;68,3;1,6;32,9;94,2;6,9;19,7;41,7;0,0;21,49;11,10;94,7;;4,313828433;16,9980797;0,119365208;53,14281262;4,016346517;1,184005291;;;;14,1912;13,89583333;6,57;26,255;3,897568732;1,952298299;0,972635216;0,067020118;0,255365376;0,71726984;0,7407;10;15,9;15,7;15;13,8;12,4;11,6;11,9;13;14,4;15,3;15,7;15,7
3;25,4;74,9;1,5;33,7;92,2;6,0;20,3;44,8;0,3;23,15;12,69;94,6;;4,197956433;17,19311395;0,117790347;52,93818942;4,571455069;1,483263414;;;;14,4612;13,89583333;6,695;23,695;4,061426531;2,014319112;1,02355371;0,070456447;0,242531051;0,781022658;0,7373;20;16,7;16;14,5;12,4;10,6;9,6;10;11,5;13,5;15,3;16,2;16,8
4;25,5;70,8;2,2;32,7;90,7;8,4;20,9;40,7;0,0;23,49;11,75;94,7;;4,228950933;15,92660781;0,118207222;49,87169266;4,237113632;1,040053249;;;;12,744;13,89583333;5,9;25;3,87017584;2,08486931;0,892653265;0,061848278;0,223163316;0,669489949;0,7382;30;17,2;15,7;13,5;10,8;8,5;7,4;7,8;9,6;12,2;14,7;16,7;17,6
5;25,7;65,4;2,1;33,7;93,1;7,4;19,2;34,4;0,0;26,75;13,08;94,7;;4,283478933;17,99703529;0,118948333;55,51509034;4,728931382;1,392666092;;;;15,5952;13,89583333;7,22;29,365;4,061426531;1,901374068;1,080026232;0,074024841;0,317149703;0,762876529;0,7398;;;;;;;;;;;;;
6;26,3;62,8;1,9;34,8;91,3;7,2;19,1;28,8;0,0;30,77;15,93;94,8;;4,491049233;18,90266927;0,121866458;59,23101322;5,807976397;1,812549995;;;;16,9128;13,89583333;7,83;31,24;4,294897731;1,89091256;1,201992586;0,081974884;0,375502484;0,826490102;0,7461;;;;;;;;;;;;;
7;27,1;64,9;1,5;36,8;92,7;7,9;19,9;28,5;0,6;28,66;14,96;94,7;;4,735256667;19,83754282;0,125525694;63,4913629;5,511147528;1,76046393;;;;18,3168;13,89583333;8,48;32,11;4,74558582;1,967374432;1,389105694;0,094235419;0,446041838;0,943063856;0,754;;;;;;;;;;;;;
8;27,1;68,3;1,2;35,0;97,8;6,1;21,3;38,1;0,2;21,85;10,69;94,8;;4,744177767;17,48683561;0,125664653;57,27290326;3,941072136;1,32789198;;;;14,8716;13,89583333;6,885;29,835;4,344260764;2,123835243;1,110212761;0,076302752;0,331231977;0,778980784;0,7543;;;;;;;;;;;;;
9;27,9;63,2;1,4;35,8;92,1;8,0;21,0;36,0;0,0;28,33;15,50;94,9;;4,950544167;18,29717893;0,128999653;61,03438669;5,767549218;1,658565085;;;;16,0272;13,89583333;7,42;28,075;4,51535741;2,090560051;1,21239868;0,08296186;0,340380929;0,87201775;0,7615;;16,3;15,85;14,75;13,1;11,5;10,6;10,95;12,25;13,95;15,3;15,95;16,25
10;27,0;68,7;1,6;34,7;95,4;6,4;20,8;40,2;1,0;25,42;13,75;94,9;;4,708338567;17,59424022;0,125108819;57,30870357;5,05756615;1,600816942;;;;15,0228;13,89583333;6,955;27,59;4,271462222;2,06900731;1,101227456;0,075641836;0,303828655;0,797398801;0,7531;;;;;;;;;;;;;
11;25,4;83,3;1,6;33,6;99,4;9,6;22,3;44,4;5,0;21,38;10,45;94,8;;4,197956433;15,52292772;0,117790347;48,65305299;3,765205953;0,865301465;;;;12,2148;13,89583333;5,655;27,5;4,041128342;2,243371184;0,898878579;0,062405275;0,247191609;0,65168697;0,7373;;;;;;;;;;;;;
12;24,2;91,6;1,0;29,9;98,3;5,8;22,0;63,3;8,2;13,03;4,31;94,8;;3,743468933;12,50189044;0,112000417;38,68806182;1,526865668;0,625771411;;;;8,5428;13,89583333;3,955;17,52;3,351244103;2,208461212;0,571391446;0,040230279;0,100107781;0,471283664;0,7248;;;;;;;;;;;;;
13;24,6;79,9;2,4;29,4;98,2;6,7;20,9;59,3;0,0;19,00;10,42;95,0;;3,886371733;13,00244834;0,113760556;40,59121216;3,709079961;0,936825896;;;;9,1152;13,89583333;4,22;19,46;3,261117924;2,08486931;0,588124307;0,041317581;0,11444899;0,473675317;0,7286;;;;;;;;;;;;;
14;26,2;70,4;1,3;33,7;92,4;5,2;19,8;44,8;0,0;27,69;16,64;95,0;;4,455626667;17,64014007;0,121356944;55,70984232;6,057967117;2,085125666;;;;15,0876;13,89583333;6,985;23,815;4,071608844;1,956595406;1,057506719;0,072620877;0,251845225;0,805661494;0,745;;;;;;;;;;;;;
15;27,2;73,4;1,7;32,6;96,6;6,4;23,0;49,9;0,0;27,08;15,91;95,0;;4,761942567;14,04772577;0,125942569;47,90170215;5,866749997;1,50029121;;;;10,3572;13,89583333;4,795;23,365;3,84295066;2,332139123;0,755405769;0,052817837;0,176500558;0,578905211;0,7549;;;;;;;;;;;;;
16;28,5;67,0;1,4;35,9;99,5;6,0;21,9;38,0;0,0;24,52;13,11;95,0;;5,124083333;17,67833054;0,132010417;60,70875152;4,91964819;1,663956312;;;;15,1416;13,89583333;7,01;30,75;4,546679016;2,202490535;1,17209424;0,080473335;0,360418979;0,811675261;0,768;;;;;;;;;;;;;
17;28,6;67,6;1,7;37,2;96,3;6,8;22,4;36,5;0,0;22,97;11,73;95,0;;5,157337767;18,25236282;0,132612569;62,61681881;4,408182899;1,466297223;;;;15,9624;13,89583333;7,39;29,92;4,83480899;2,261616754;1,286596118;0,088060622;0,384949558;0,901646559;0,7693;;;;;;;;;;;;;
18;28,5;70,5;1,6;37,5;100,0;11,2;21,2;34,9;49,3;27,70;14,20;94,9;;5,124083333;19,42407277;0,132010417;65,61970046;5,327342833;1,369358321;;;;17,6904;13,89583333;8,19;32,54;4,918273415;2,113459205;1,402407105;0,09536268;0,456343272;0,946063833;0,768;;;;;;;;;;;;;
19;25,1;84,2;1,2;34,7;100,0;10,8;21,1;46,2;9,9;22,93;12,09;94,9;;4,096505733;17,34038028;0,116447083;52,70448733;4,337189116;1,01371564;;;;14,6664;13,89583333;6,79;26,89;4,273588118;2,107713933;1,082937093;0,074486095;0,291201784;0,791735308;0,7344;;;;;;;;;;;;;
20;24,4;86,6;1,8;31,1;100,0;6,3;20,6;60,8;23,9;19,06;10,07;94,7;;3,830457233;14,79732085;0,113065764;44,89090486;3,578040549;1,035839639;;;;11,286;13,89583333;5,225;19,62;3,563364526;2,053251052;0,755056737;0,052606392;0,148142132;0,606914605;0,7271;;;;;;;;;;;;;
21;24,6;80,8;2,0;31,1;100,0;8,2;20,7;49,4;0,8;25,95;13,27;94,8;;3,882664167;14,72004648;0,113714236;44,95353087;4,72326476;1,077756838;;;;11,1888;13,89583333;5,18;25,32;3,563364526;2,063367967;0,74999828;0,052273355;0,189899564;0,560098715;0,7285;;;;;;;;;;;;;
22;24,3;73,3;2,7;29,7;92,5;7,2;19,7;50,5;0,0;21,68;9,82;95,0;;3,785261233;14,43441147;0,112509931;43,76333561;3,483739643;0,882505332;;;;10,8324;13,89583333;5,015;20,99;3,327228726;1,952298299;0,687465213;0,047980203;0,144298948;0,543166265;0,7259;;;;;;;;;;;;;
23;19,8;92,3;2,4;21,6;99,7;6,8;17,7;79,2;22,1;4,58;-1,40;94,9;;1,787346267;8,186323486;0,091619861;22,30771037;-0,464572882;0,676765894;;;;4,2444;13,89583333;1,965;10,235;2,162263146;1,741872216;0,210195465;0,015046551;0,021513506;0,188681959;0,6808;;;;;;;;;;;;;
24;21,7;75,7;2,3;28,1;97,3;8,3;16,5;55,2;0,0;21,21;9,91;94,7;;2,686510833;15,69676201;0,100281597;41,80387833;3,387344571;0,803783777;;;;12,4416;13,89583333;5,76;21,06;3,0505309;1,63695208;0,70678941;0,049026964;0,14884985;0,55793956;0,6995;;;;;;;;;;;;;
25;20,7;76,2;2,6;27,0;95,9;8,5;16,4;54,7;0,0;16,39;7,48;94,7;;2,256668433;14,97661333;0,096020208;38,50439814;2,522373276;0,606390507;;;;11,5128;13,89583333;5,33;20,585;2,887979939;1,619559785;0,634210077;0,044148515;0,130552144;0,503657933;0,6903;;;;;;;;;;;;;
26;21,2;74,8;2,5;28,8;94,4;7,4;16,0;48,0;0,0;21,54;10,95;94,8;;2,474622567;16,73837692;0,098150903;43,14574342;3,71768363;1,004431149;;;;13,8348;13,89583333;6,405;23,19;3,174753145;1,589737155;0,792507995;0,054682294;0,183782604;0,608725391;0,6949;;;;;;;;;;;;;
27;23,0;74,8;1,4;30,3;97,1;6,7;16,5;48,0;0,0;24,57;11,96;94,8;;3,260860433;17,48683561;0,106395764;48,49091735;4,163140754;1,233846628;;;;14,8716;13,89583333;6,885;24,555;3,425952761;1,63695208;0,894500341;0,06147726;0,219644559;0,674855782;0,7127;;;;;;;;;;;;;
28;21,7;85,2;1,0;28,3;100,0;6,1;17,0;55,1;5,8;19,74;9,77;94,9;;2,686510833;15,53953794;0,100281597;41,45770821;3,338369268;1,014055845;;;;12,2364;13,89583333;5,665;22,43;3,088786529;1,676919786;0,705933372;0,049005885;0,158340855;0,547592517;0,6995;;;;;;;;;;;;;
29;22,1;88,6;1,1;29,8;100,0;8,7;16,5;51,8;7,9;17,50;7,98;94,7;;2,874676433;17,0840736;0,102227014;45,70278938;2,744281771;0,707252689;;;;14,31;13,89583333;6,625;24,105;3,33578837;1,63695208;0,849418145;0,058503367;0,204752244;0,644665901;0,7037;;;;;;;;;;;;;
30;25,4;72,4;1,1;33,3;100,0;5,6;17,9;33,2;0,3;26,87;14,91;94,8;;4,201411733;18,67527067;0,117836667;56,70269904;5,370096854;1,887113844;;;;16,578;13,89583333;7,675;33,38;3,982761843;1,769251842;1,106755;0,075575306;0,369434819;0,737320181;0,7374;;;;;;;;;;;;;
31;23,5;81,6;1,2;33,7;99,0;8,4;18,7;34,8;1,5;18,22;9,48;95,0;;3,465373767;18,43120014;0,108711736;51,74644164;3,324418395;0,973865973;;;;16,2216;13,89583333;7,51;32,095;4,071608844;1,846500499;1,112554172;0,076073748;0,357074262;0,755479911;0,7177;;;;;;;;;;;;;
32;22,7;78,7;1,5;30,9;100,0;8,3;17,1;39,3;0,0;21,70;10,69;95,2;;3,130463067;17,52524366;0,104959861;47,92326093;3,707207762;0,984569943;;;;14,9256;13,89583333;6,91;30,355;3,529019174;1,686336329;0,921341423;0,063309031;0,279673189;0,641668234;0,7096;;;;;;;;;;;;;
33;23,4;77,9;1,3;29,5;97,2;4,6;18,5;55,7;0,0;19,25;9,35;95,3;;3,441210567;15,21351624;0,108433819;44,04965482;3,276875416;1,227034443;;;;11,8152;13,89583333;5,47;20,74;3,277959288;1,827169544;0,725394872;0,050437831;0,150446896;0,574947975;0,7171;;;;;;;;;;;;;
34;23,0;82,4;1,0;27,4;100,0;9,2;18,2;60,2;0,0;9,89;3,80;95,3;;3,269178567;13,71710572;0,106488403;39,7133814;1,323052744;0,360052582;;;;9,9576;13,89583333;4,61;19,915;2,94591288;1,793019612;0,576446634;0,040366716;0,114799347;0,461647287;0,7129;;;;;;;;;;;;;
35;23,5;74,2;1,2;27,8;93,9;5,3;19,1;56,8;0,0;12,18;5,62;95,2;;3,481425233;13,23423953;0,108897014;39,4271107;1,973172008;0,786711655;;;;9,3852;13,89583333;4,345;18,575;3,012689228;1,89091256;0,560888334;0,039363412;0,104185008;0,456703326;0,7181;;;;;;;;;;;;;
36;25,3;66,3;1,0;32,8;96,8;4,4;18,5;38,2;0,0;24,68;14,08;95,1;;4,156269233;17,89121196;0,117234514;54,44933735;5,06334255;1,979264168;;;;15,444;13,89583333;7,15;29,285;3,879939718;1,822112023;1,028913848;0,070562;0,30131742;0,727596428;0,7361;;;;;;;;;;;;;
37;26,3;69,2;1,4;32,9;99,0;5,1;19,6;43,6;0,0;25,84;14,72;95,2;;4,474991067;17,12306855;0,121634861;54,48199187;5,361478076;1,84705699;;;;14,364;13,89583333;6,65;27,695;3,899531807;1,936257676;0,981637066;0,067596041;0,271864385;0,70977268;0,7456;;;;;;;;;;;;;
38;26,0;76,4;0,9;32,5;98,4;4,7;20,3;51,3;0,0;18,90;9,79;95,0;;4,383740933;16,20283229;0,120337917;51,49688088;3,551115399;1,329031922;;;;13,1112;13,89583333;6,07;23,56;3,823606304;2,019840936;0,901882684;0,062400478;0,21248356;0,689399123;0,7428;;;;;;;;;;;;;
39;26,9;68,8;1,3;34,3;97,6;6,2;20,6;31,6;0,0;28,77;16,46;94,9;;4,669046933;17,3867162;0,124506667;56,47664434;6,044677564;1,908379806;;;;14,7312;13,89583333;6,82;32,985;4,183000845;2,052129635;1,065435605;0,073264306;0,351433934;0,714001671;0,7518;;;;;;;;;;;;;
40;27,5;67,5;1,3;34,7;95,8;7,6;21,5;35,9;0,0;26,38;15,32;95,0;;4,857804267;17,0840736;0,127471111;56,98870701;5,675658412;1,583333885;;;;14,31;13,89583333;6,625;29,96;4,284231405;2,151722944;1,06625423;0,073437874;0,319449767;0,746804463;0,7582;;;;;;;;;;;;;
41;27,7;64,8;1,7;35,7;97,5;6,8;20,7;29,7;0,0;27,34;14,84;95,1;;4,903158933;18,40147268;0,128212222;60,94729389;5,507116626;1,75992408;;;;16,1784;13,89583333;7,49;33,925;4,493099794;2,063367967;1,214865914;0,08308315;0,412143261;0,802722652;0,7598;;;;;;;;;;;;;
42;27,6;64,3;1,1;34,9;98,3;5,5;20,0;33,3;0,0;27,88;15,91;95,2;;4,891889067;18,3344711;0,128026944;60,67612292;5,902734901;2,074728665;;;;16,0812;13,89583333;7,445;32,51;4,32488637;1,987997935;1,168444217;0,079937816;0,379861215;0,788583002;0,7594;;;;;;;;;;;;;
43;27,8;66,6;1,2;33,5;94,4;6,0;22,9;42,5;0,0;23,88;14,06;95,3;;4,925561067;14,89141151;0,128582778;51,31967008;5,224588629;1,4961686;;;;11,4048;13,89583333;5,28;25,94;4,024953391;2,325876937;0,849538227;0,059162279;0,220370216;0,629168011;0,7606;;;;;;;;;;;;;
44;27,7;69,5;1,4;35,8;100,0;10,0;21,3;36,3;49,3;26,11;15,68;95,2;;4,894710833;18,00457856;0,128073264;59,79453516;5,817320051;1,45339837;;;;15,606;13,89583333;7,225;31,84;4,504216654;2,12961895;1,187298852;0,081373963;0,378035954;0,809262897;0,7595;;;;;;;;;;;;;
45;23,7;91,3;1,0;28,9;100,0;5,0;20,6;67,0;17,3;13,70;6,34;95,2;;3,557043333;12,86207235;0,109777083;38,82022482;2,22882553;0,878877334;;;;8,9532;13,89583333;4,145;16,505;3,182969863;2,048768602;0,56710063;0,039865356;0,093599959;0,473500671;0,72;;;;;;;;;;;;;
46;22,1;91,3;1,5;24,7;99,9;4,9;20,1;77,4;0,3;7,46;2,74;95,2;;2,901144433;9,02843244;0,102504931;27,06043892;0,943539691;1,001526542;;;;4,9896;13,89583333;2,31;11,255;2,558092916;1,993456538;0,282318189;0,020151201;0,031774912;0,250543277;0,7043;;;;;;;;;;;;;
47;22,6;88,0;1,2;28,3;99,7;5,0;19,3;61,3;0,8;17,94;9,07;95,0;;3,092089767;13,49984511;0,104542986;38,47708496;3,141786275;1,094132626;;;;9,6984;13,89583333;4,49;19,2;3,080782282;1,905572847;0,587604717;0,041188934;0,112820106;0,474784612;0,7087;;;;;;;;;;;;;
48;23,8;82,8;1,4;29,5;98,4;6,2;20,0;60,7;0,0;20,27;11,48;94,8;;3,600349233;14,01222881;0,110286597;41,85944984;4,043529784;1,100300254;;;;10,314;13,89583333;4,775;18,84;3,286408365;1,978205428;0,654101468;0,045742216;0,123232717;0,530868752;0,7211;;;;;;;;;;;;;
49;23,5;84,3;1,3;31,2;100,0;8,7;19,2;48,2;8,6;24,66;13,69;94,7;;3,473405233;16,0894674;0,108804375;46,29201388;4,801974991;1,130505621;;;;12,96;13,89583333;6;25,905;3,581557692;1,896136993;0,842710349;0,058339951;0,218304116;0,624406233;0,7179;;;;;;;;;;;;;
50;23,1;85,4;1,0;31,5;100,0;7,0;18,6;47,8;0,3;26,07;15,14;94,5;;3,306468267;16,80946419;0,106905278;47,15883789;5,281140442;1,484879572;;;;13,932;13,89583333;6,45;26,09;3,632929638;1,832239364;0,900345137;0,062100018;0,234900046;0,665445091;0,7138;;;;;;;;;;;;;
51;23,5;87,0;1,0;29,5;99,8;7,1;19,5;58,9;8,6;16,20;7,72;94,3;;3,489433767;14,33837852;0,108989653;42,16093155;2,709695074;0,743781451;;;;10,7136;13,89583333;4,96;20,43;3,277959288;1,933063441;0,672447924;0,046953415;0,137381111;0,535066813;0,7183;;;;;;;;;;;;;
52;23,3;86,8;1,3;29,7;100,0;5,6;19,2;58,5;7,4;17,97;8,35;94,4;;3,408832433;14,89141151;0,108063264;43,12996769;2,92204548;0,963868481;;;;11,4048;13,89583333;5,28;20,75;3,327228726;1,896136993;0,715545866;0,049830982;0,148475767;0,567070099;0,7163;;;;;;;;;;;;;
53;24,5;83,3;0,7;30,9;100,0;3,7;19,1;54,1;0,3;21,51;10,43;94,6;;3,867805233;15,93477654;0,113528958;47,91822197;3,711308495;1,587095361;;;;12,7548;13,89583333;5,905;22,94;3,529019174;1,885700742;0,821659216;0,056927051;0,188488624;0,633170592;0,7281;;;;;;;;;;;;;
54;25,1;84,9;1,1;31,4;100,0;6,6;21,3;57,1;0,5;17,84;8,55;95,0;;4,075214933;14,55603615;0,116169167;45,50094782;3,064981784;0,880961475;;;;10,9836;13,89583333;5,085;21,47;3,625551729;2,123835243;0,750858243;0,052374324;0,161209265;0,589648978;0,7338;;;;;;;;;;;;;
55;24,2;93,7;0,7;29,5;100,0;4,7;21,6;72,8;15,8;8,56;2,08;95,3;;3,732010833;12,41559126;0,111861458;38,41960951;0,7378625;0,607962675;;;;8,4456;13,89583333;3,91;13,58;3,277959288;2,168138313;0,554910488;0,039084474;0,075356844;0,479553644;0,7245;;;;;;;;;;;;;
56;26,6;78,3;1,4;33,7;100,0;6,6;20,8;45,8;0,3;25,68;13,94;95,3;;4,595235733;16,83311642;0,123395;54,49616206;5,103730161;1,517729668;;;;13,9644;13,89583333;6,465;27,08;4,065496795;2,067878363;0,998809216;0,068882959;0,270477536;0,72833168;0,7494;;;;;;;;;;;;;
57;26,5;75,6;1,8;32,5;96,5;6,0;21,6;50,4;0,0;20,83;10,67;95,2;;4,535630833;15,13763268;0,122514931;49,56475689;3,895171563;1,176842199;;;;11,718;13,89583333;5,425;23,07;3,82746838;2,169315021;0,829076679;0,057668364;0,19126799;0,63780869;0,7475;;;;;;;;;;;;;
58;27,1;77,5;1,0;34,2;99,9;7,3;21,1;48,8;3,3;21,35;11,43;94,9;;4,729294933;16,97457757;0,125433056;55,78050487;4,209786445;1,207295525;;;;14,1588;13,89583333;6,555;25,545;4,162174997;2,100837654;1,030668672;0,071027692;0,263284312;0,767384359;0,7538;;;;;;;;;;;;;
59;27,8;77,3;1,2;34,1;99,7;7,4;22,9;48,1;0,0;22,56;12,49;94,8;;4,942242267;15,37291045;0,128860694;52,8003915;4,645153426;1,217564234;;;;12,0204;13,89583333;5,565;25,805;4,141439383;2,325876937;0,907781223;0,063070066;0,234252945;0,673528279;0,7612;;;;;;;;;;;;;
60;27,4;78,8;1,1;34,2;100,0;9,3;21,1;46,3;28,5;21,22;12,00;94,9;;4,826197233;17,00590904;0,126961597;56,54632003;4,440233937;1,080621918;;;;14,202;13,89583333;6,575;26,84;4,172576621;2,101982335;1,035297143;0,071334957;0,277873753;0,75742339;0,7571;;;;;;;;;;;;;
61;24,2;87,3;1,1;31,9;100,0;8,8;20,3;54,3;3,6;21,39;10,97;94,9;;3,743468933;15,73796625;0,112000417;46,79025487;3,885193505;0,922448654;;;;12,4956;13,89583333;5,785;22,87;3,707430875;2,015422418;0,846004228;0,058671632;0,193481167;0,652523061;0,7248;;;;;;;;;;;;;
62;25,1;72,1;1,9;31,3;96,0;5,9;19,4;45,3;0,0;26,88;13,57;94,9;;4,068095067;16,04885359;0,116076528;49,28303602;4,864794705;1,467162644;;;;12,906;13,89583333;5,975;25,375;3,607164018;1,916105351;0,845529334;0,058547138;0,214553068;0,630976265;0,7336;;;;;;;;;;;;;
63;25,3;70,8;1,1;33,0;100,0;4,9;17,9;34,2;0,0;27,03;14,52;94,8;;4,163245767;18,50538242;0,117327153;56,03295421;5,224872357;1,952595975;;;;16,3296;13,89583333;7,56;32,885;3,929081366;1,765317516;1,081881925;0,073946246;0,355776871;0,726105054;0,7363;;;;;;;;;;;;;
64;26,3;77,2;1,0;33,5;100,0;5,9;19,6;43,1;0,0;24,98;14,14;94,8;;4,484634567;17,64014007;0,121773819;55,90121201;5,153551352;1,690021623;;;;15,0876;13,89583333;6,985;28,465;4,035056121;1,937323448;1,048866337;0,072027526;0,298559803;0,750306534;0,7459;;;;;;;;;;;;;
65;26,2;80,5;1,4;33,3;100,0;6,6;21,5;49,7;29,2;23,60;13,80;94,9;;4,449148933;15,89390555;0,121264306;51,07468984;5,021898205;1,435501569;;;;12,7008;13,89583333;5,88;25,145;3,986763437;2,157573047;0,914595195;0,063378968;0,229974962;0,684620233;0,7448;;;;;;;;;;;;;
66;24,7;83,1;1,5;30,4;100,0;6,0;20,5;57,4;1,5;18,95;9,87;95,0;;3,923289733;14,34712609;0,11422375;44,20792506;3,518526287;1,031834443;;;;10,7244;13,89583333;4,965;21,3;3,443533403;2,036486009;0,703523697;0,049121241;0,149850547;0,553673149;0,7296;;;;;;;;;;;;;
67;26,1;77,6;1,7;32,4;97,1;5,1;20,8;51,4;0,0;20,19;10,80;95,2;;4,410041733;15,72973103;0,120708472;50,4064095;3,925006364;1,344183134;;;;12,4848;13,89583333;5,78;22,84;3,806268907;2,07466014;0,865804383;0,060047272;0,197749721;0,668054662;0,7436;;;;;;;;;;;;;
68;26,0;81,4;1,1;32,9;100,0;10,4;21,3;51,3;40,4;18,70;10,40;95,1;;4,373830833;15,76265507;0,120198958;50,28040783;3,771471641;0,79585112;;;;12,528;13,89583333;5,8;24,36;3,897568732;2,123835243;0,886866744;0,061497917;0,216040739;0,670826005;0,7425;;;;;;;;;;;;;
69;23,9;94,7;0,9;31,4;100,0;6,8;21,6;63,8;13,7;13,16;5,40;94,9;;3,635523333;14,22434146;0,110703472;42,54237013;1,905415855;0,601717231;;;;10,5732;13,89583333;4,895;18,115;3,616347696;2,162263146;0,727042275;0,050792697;0,131703708;0,595338567;0,722;;;;;;;;;;;;;
